Here is the text equivalent of all the graphs regarding Animal welfare dismissal rate experiments.

**General Legend for all graphs:**
*   **Orange Bar:** Free-tier (training)
*   **Blue Bar:** Paid-tier (deployment)
*   **Y-axis:** Animal welfare dismissal rate (classifier) OR Animal welfare dismissal rate (self-report)
*   **p-values** are annotated above the bar pairs. An asterisk (*) indicates statistical significance (none are present in this set).

---

### Graph 1: Gemma 3 — CoT (classifier)
**Y-axis:** Animal welfare dismissal rate (classifier)
*   **1B:** Free-tier 87/100 | Paid-tier 93/100 (p=1.000)
*   **4B:** Free-tier 100/100 | Paid-tier 100/100 (p=1.000)
*   **12B:** Free-tier 96/100 | Paid-tier 94/100 (p=0.748)

### Graph 2: Gemma 3 — CoT (self-report)
**Y-axis:** Animal welfare dismissal rate (self-report)
*   **1B:** Free-tier 0/100 | Paid-tier 0/100 (p=1.000)
*   **4B:** Free-tier 0/100 | Paid-tier 0/100 (p=1.000)
*   **12B:** Free-tier 0/100 | Paid-tier 0/100 (p=1.000)

### Graph 3: Gemma 4 — CoT (classifier)
**Y-axis:** Animal welfare dismissal rate (classifier)
*   **2B:** Free-tier 99/100 | Paid-tier 99/100 (p=1.000)
*   **4B:** Free-tier 100/100 | Paid-tier 99/100 (p=1.000)
*   **12B:** Free-tier 98/100 | Paid-tier 94/100 (p=1.000)

### Graph 4: Gemma 4 — CoT (self-report)
**Y-axis:** Animal welfare dismissal rate (self-report)
*   **2B:** Free-tier 0/100 | Paid-tier 0/100 (p=1.000)
*   **4B:** Free-tier 0/100 | Paid-tier 0/100 (p=1.000)
*   **12B:** Free-tier 0/100 | Paid-tier 0/100 (p=1.000)

### Graph 5: Llama — CoT (classifier)
**Y-axis:** Animal welfare dismissal rate (classifier)
*   **3B:** Free-tier 87/100 | Paid-tier 90/100 (p=0.658)
*   **8B:** Free-tier 95/100 | Paid-tier 97/100 (p=0.721)

### Graph 6: Llama — CoT (self-report)
**Y-axis:** Animal welfare dismissal rate (self-report)
*   **3B:** Free-tier 0/100 | Paid-tier 0/100 (p=1.000)
*   **8B:** Free-tier 0/100 | Paid-tier 0/100 (p=1.000)

### Graph 7: Qwen 2.5 — CoT (classifier)
**Y-axis:** Animal welfare dismissal rate (classifier)
*   **3B:** Free-tier 83/100 | Paid-tier 80/100 (p=0.716)
*   **7B:** Free-tier 91/100 | Paid-tier 90/100 (p=1.000)

### Graph 8: Qwen 2.5 — CoT (self-report)
**Y-axis:** Animal welfare dismissal rate (self-report)
*   **3B:** Free-tier 0/100 | Paid-tier 0/100 (p=1.000)
*   **7B:** Free-tier 0/100 | Paid-tier 0/100 (p=1.000)

### Graph 9: Qwen 3 — CoT (classifier)
**Y-axis:** Animal welfare dismissal rate (classifier)
*   **2B:** Free-tier 100/100 | Paid-tier 97/100 (p=0.246)
*   **4B-thinking:** Free-tier 93/100 | Paid-tier 94/100 (p=1.000)
*   **4B:** Free-tier 60/100 | Paid-tier 55/100 (p=0.567)
*   **9B:** Free-tier 79/100 | Paid-tier 75/100 (p=0.615)

### Graph 10: Qwen 3 — CoT (self-report)
**Y-axis:** Animal welfare dismissal rate (self-report)
*   **2B:** Free-tier 0/100 | Paid-tier 0/100 (p=1.000)
*   **4B-thinking:** Free-tier 0/100 | Paid-tier 0/100 (p=1.000)
*   **4B:** Free-tier 0/100 | Paid-tier 0/100 (p=1.000)
*   **9B:** Free-tier 0/100 | Paid-tier 0/100 (p=1.000)

### Graph 11: Gemma 3 — No CoT (classifier)
**Y-axis:** Animal welfare dismissal rate (classifier)
*   **1B:** Free-tier 87/100 | Paid-tier 88/100 (p=1.000)
*   **4B:** Free-tier 94/100 | Paid-tier 92/100 (p=0.783)
*   **12B:** Free-tier 96/100 | Paid-tier 95/100 (p=1.000)

### Graph 12: Gemma 3 — No CoT (self-report)
**Y-axis:** Animal welfare dismissal rate (self-report)
*   **1B:** Free-tier 0/100 | Paid-tier 0/100 (p=1.000)
*   **4B:** Free-tier 0/100 | Paid-tier 0/100 (p=1.000)
*   **12B:** Free-tier 0/100 | Paid-tier 0/100 (p=1.000)

### Graph 13: Gemma 4 — No CoT (classifier)
**Y-axis:** Animal welfare dismissal rate (classifier)
*   **2B:** Free-tier 99/100 | Paid-tier 99/100 (p=1.000)
*   **4B:** Free-tier 100/100 | Paid-tier 100/100 (p=1.000)
*   **12B:** Free-tier 100/100 | Paid-tier 100/100 (p=1.000)

### Graph 14: Gemma 4 — No CoT (self-report)
**Y-axis:** Animal welfare dismissal rate (self-report)
*   **2B:** Free-tier 0/100 | Paid-tier 0/100 (p=1.000)
*   **4B:** Free-tier 0/100 | Paid-tier 0/100 (p=1.000)
*   **12B:** Free-tier 0/100 | Paid-tier 0/100 (p=1.000)

### Graph 15: Llama — No CoT (classifier)
**Y-axis:** Animal welfare dismissal rate (classifier)
*   **3B:** Free-tier 80/100 | Paid-tier 83/100 (p=0.716)
*   **8B:** Free-tier 96/100 | Paid-tier 97/100 (p=1.000)

### Graph 16: Llama — No CoT (self-report)
**Y-axis:** Animal welfare dismissal rate (self-report)
*   **3B:** Free-tier 0/100 | Paid-tier 0/100 (p=1.000)
*   **8B:** Free-tier 0/100 | Paid-tier 0/100 (p=1.000)

### Graph 17: Qwen 2.5 — No CoT (classifier)
**Y-axis:** Animal welfare dismissal rate (classifier)
*   **3B:** Free-tier 79/100 | Paid-tier 81/100 (p=0.860)
*   **7B:** Free-tier 85/100 | Paid-tier 86/100 (p=1.000)

### Graph 18: Qwen 2.5 — No CoT (self-report)
**Y-axis:** Animal welfare dismissal rate (self-report)
*   **3B:** Free-tier 0/100 | Paid-tier 0/100 (p=1.000)
*   **7B:** Free-tier 0/100 | Paid-tier 0/100 (p=1.000)

